ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,extended,extension_cap,extension_cap_atr,extension_soft_promoted,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bearish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,watchlist_streak_days,watchlist_max_flow_score,watchlist_mean_flow_score_5d,watchlist_flow_trend,watchlist_first_seen,watchlist_last_seen,freight_train,entry_price,stop_price,target_1,rr_ratio
CAT,LONG,0.3936260383197304,3.936260383197304,4.15,4.3931,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.9,NEGATIVE,bounce_and_fail,-941374.16,,1000.0,600.0,11.73,32.96,130865.0,142679.0,1.09,111950.0,57895.0,103699.0,98.1,0.526,0.0,0.75,1.0,1.0,1.4,0.0,False,default,2.5,False,6,1.0,99.0,2.2e-05,6e-06,2424.489607250613,0.09913598987909783,45.359608,14.961538,1,0,0.494776,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.490766,0.15189,0.0,0.0,1.0,0.3936260383197304,0.3936260383197304,n/a,2026-07-23,2026-07-23,,,,,
MPC,LONG,0.3446500572365353,3.446500572365353,5.69,4.5703,watchlist_reeval_failed,"not_extended, room_to_target, trend_aligned, trend_continuation","confirmation_volume, momentum_aligned",5.7,NEUTRAL,trend_continuation,,,340.0,160.0,9.65,48.4,40393.0,25945.0,0.642,13253.0,20336.0,32749.0,98.9,0.451,2.86,0.62,0.56,1.4,0.12,0.12,False,sustained_trend,5.0,False,2,1.0,99.0,1e-05,0.0,1.615245799393227e-13,0.0,1.554367,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.490266,0.0,0.0,0.0,1.0,0.3446500572365353,0.3446500572365353,n/a,2026-07-23,2026-07-23,,,,,
UNH,LONG,0.30043388526603393,3.0043388526603394,5.53,4.4012,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",6.2,NEGATIVE,ema_pullback,-1476447.61,420.24,500.0,200.0,18.99,52.41,524383.0,437071.0,0.833,208621.0,140055.0,612778.0,6.7,0.275,2.1,0.94,1.0,1.2,0.29,0.0,False,default,2.5,False,5,1.0,6.367575261977485,9e-06,4e-06,2949.055427016874,694.7044924525233,13.961629,6.179437,1,1,0.108002,0.195206,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.691046,0.456913,0.0,0.0,1.0,0.30043388526603393,0.30043388526603393,n/a,2026-07-23,2026-07-23,,,,,
SPY,LONG,0.2660316200967448,2.660316200967448,5.52,4.5662,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target, trend_aligned",confirmation_volume,7.9,NEGATIVE,retest_and_confirm,-4040998.49,,800.0,550.0,7.81,25.88,5970549.0,11331235.0,1.898,7245693.0,4485202.0,5570889.0,50.2,0.149,1.65,0.83,0.56,1.4,0.92,0.16,False,default,2.5,False,1,1.0,99.0,0.0,0.0,315164.5698818975,0.0,1.816705,,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.51401,0.0,0.0,0.0,1.0,0.2660316200967448,0.2660316200967448,n/a,2026-07-23,2026-07-23,,,,,
TSLA,LONG,0.24851746769016275,2.4851746769016274,1.7,3.1126,watchlist_reeval_failed,"confirmation_volume, room_to_target","continuation_pattern, momentum_aligned, not_extended, trend_aligned",6.8,NEGATIVE,unknown,-407443207.33,,400.0,300.0,29.16,3.13,3491099.0,2435811.0,0.698,1770539.0,791475.0,3364896.0,82.2,0.484,0.0,0.0,1.0,0.0,0.04,0.66,True,default,2.5,False,1,1.0,99.0,0.0,0.0,423369.16173306166,0.0,8.575,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.441879,0.0,0.0,0.0,1.0,0.24851746769016275,0.24851746769016275,n/a,2026-07-23,2026-07-23,,,,,
XOM,SHORT,0.2706366840382376,2.706366840382376,2.43,2.9822,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",4.5,POSITIVE,bounce_and_fail,79353717.42,156.56,160.0,130.0,2.19,16.97,591012.0,376624.0,0.637,195025.0,254659.0,517952.0,79.8,0.32,0.0,0.0,1.0,1.0,0.34,0.09,True,default,2.5,False,5,0.7,99.0,2e-06,6e-06,75264.39357847588,1.2323940161686664e-06,4.646953,4.157084,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.294762,0.469811,0.0,0.0,1.0,0.2706366840382376,0.2706366840382376,n/a,2026-07-23,2026-07-23,,,,,
CIFR,SHORT,0.26530499888685277,2.6530499888685277,3.71,3.0995,watchlist_reeval_failed,"not_extended, room_to_target, trend_continuation","confirmation_volume, momentum_aligned, trend_aligned",3.3,POSITIVE,trend_continuation,6759057.93,24.62,25.0,18.5,1.01,25.25,866499.0,472962.0,0.546,374691.0,287058.0,677712.0,96.4,1.255,0.0,0.64,1.0,1.4,0.52,0.15,False,default,2.5,False,1,1.0,0.0,0.0,2.8e-05,0.0,0.010275721037963073,,1.399471,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.369745,0.0,0.0,1.0,0.26530499888685277,0.26530499888685277,n/a,2026-07-23,2026-07-23,,,,,
DIA,SHORT,0.19988464690572644,1.9988464690572645,4.47,4.0404,watchlist_reeval_failed,"confirmation_volume, ema_rally, momentum_aligned, not_extended, room_to_target",trend_aligned,8.5,NEGATIVE,ema_rally,-12870559.29,,545.0,490.0,4.89,5.7,238786.0,336868.0,1.411,170516.0,137930.0,267208.0,36.0,0.135,0.0,0.91,1.0,1.2,0.99,0.38,False,default,2.5,False,1,1.0,0.0,0.0,0.0,0.0,696621.9031928295,,,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.482537,0.0,0.0,1.0,0.19988464690572644,0.19988464690572644,n/a,2026-07-23,2026-07-23,,,,,
DHR,SHORT,0.17063590159025924,1.7063590159025923,4.07,2.8942,watchlist_reeval_failed,"consolidation_breakdown, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",4.1,NEUTRAL,unknown,,,200.0,187.5,4.24,2.28,54076.0,50544.0,0.935,58049.0,22229.0,24342.0,66.2,0.324,0.0,0.98,1.0,1.2,0.65,0.24,False,consolidation_break,3.0,False,1,1.0,0.0,0.0,2e-06,0.0,74.91957223739459,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.465488,0.0,0.0,1.0,0.17063590159025924,0.17063590159025924,n/a,2026-07-23,2026-07-23,,,,,
URI,SHORT,0.1687189795787053,1.687189795787053,1.81,2.6866,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",6.5,NEUTRAL,unknown,,,1400.0,830.0,22.66,27.28,12806.0,13669.0,1.067,7442.0,4962.0,14071.0,33.1,0.347,0.0,0.33,1.0,0.0,0.4,0.08,False,default,2.5,False,1,1.0,0.0,0.0,8e-06,0.0,398117.1907008773,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,4e-06,0.0,0.62122,0.0,0.0,1.0,0.1687189795787053,0.1687189795787053,n/a,2026-07-23,2026-07-23,,,,,
PWR,LONG,0.6260134403920956,6.260134403920956,2.39,4.6871,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target","confirmation_volume, continuation_pattern, trend_aligned",4.2,NEUTRAL,unknown,,,700.0,540.0,9.82,15.28,13871.0,18881.0,1.361,15045.0,5488.0,12219.0,94.3,0.563,0.0,0.65,1.0,0.0,0.74,0.0,False,default,2.5,False,17,1.0,6.154042894530072e-09,6.7e-05,3.3e-05,9.179612243382243e-05,35799.34323125919,42.459607,38.328761,0,1,0.001301,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,1e-06,0.556559,0.318229,0.0,0.0,1.0,0.6260134403920956,0.6260134403920956,n/a,2026-07-23,2026-07-23,,,,,
EXE,LONG,0.5531830405210427,5.531830405210427,4.43,5.1749,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",5.4,NEUTRAL,trend_continuation,,,95.0,80.0,2.96,13.3,92015.0,110542.0,1.201,58040.0,94210.0,50307.0,58.2,0.338,0.0,0.55,1.0,1.4,1.49,0.0,False,default,2.5,False,4,1.0,99.0,0.000313,0.0,1.836775270350717e-16,0.0,80.547286,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.17593,0.0,0.0,0.0,1.0,0.5531830405210427,0.5531830405210427,n/a,2026-07-23,2026-07-23,,,,,
EMN,LONG,0.5065163738543761,5.065163738543761,4.28,5.1966,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",6.9,NEUTRAL,retest_and_confirm,,,80.0,65.0,16.3,5.51,15719.0,4245.0,0.27,5704.0,8112.0,6148.0,72.1,0.422,0.0,0.98,1.0,1.4,0.9,0.0,False,default,2.5,False,1,1.0,99.0,7.1e-05,0.0,4.7106766870239624e-64,0.0,4.118644,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.341436,0.0,0.0,0.0,1.0,0.5065163738543761,0.5065163738543761,n/a,2026-07-23,2026-07-23,,,,,
MOH,LONG,0.4703537522611036,4.703537522611036,1.62,4.0378,watchlist_reeval_failed,"ema_pullback, not_extended","confirmation_volume, momentum_aligned, room_to_target, trend_aligned",6.0,NEUTRAL,ema_pullback,,,250.0,185.0,26.73,6.22,15772.0,16571.0,1.051,9571.0,6312.0,16460.0,22.6,0.453,0.0,0.17,0.0,1.2,0.24,0.0,False,default,2.5,False,1,1.0,99.0,0.000106,0.0,1.0762909282499175e-05,0.0,7.495327,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.366181,0.0,0.0,0.0,1.0,0.4703537522611036,0.4703537522611036,n/a,2026-07-23,2026-07-23,,,,,
CLF,LONG,0.3412015756619223,3.4120157566192226,5.52,4.022,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, volume_capitulation_reversal",trend_aligned,3.3,POSITIVE,unknown,7816661.97,11.88,12.0,8.0,0.46,33.03,534104.0,216582.0,0.406,253532.0,169960.0,327194.0,29.5,0.636,0.0,0.13,1.0,1.4,1.99,1.0,False,consolidation_break,3.0,False,1,1.0,99.0,0.000141,0.0,1.6233128610661094e-27,0.0,3.225101,,1,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.239306,0.0,0.0,0.0,1.0,0.3412015756619223,0.3412015756619223,n/a,2026-07-23,2026-07-23,,,,,
TMUS,LONG,0.33347235281394016,3.334723528139402,3.99,4.2044,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.7,NEUTRAL,trend_continuation,,,220.0,150.0,22.71,16.33,124645.0,62325.0,0.5,80906.0,18236.0,87828.0,60.9,0.327,0.0,0.69,1.0,1.4,0.71,0.19,False,default,2.5,False,1,1.0,99.0,4e-06,0.0,8.231774220165766e-23,0.0,22.54717,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.585719,0.0,0.0,0.0,1.0,0.33347235281394016,0.33347235281394016,n/a,2026-07-23,2026-07-23,,,,,
BA,LONG,0.2986986931678306,2.986986931678306,3.94,3.9555,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",6.4,NEGATIVE,bounce_and_fail,-32483421.04,211.44,250.0,200.0,18.24,5.41,426240.0,355881.0,0.835,267133.0,126406.0,388582.0,89.1,0.386,0.0,0.73,1.0,1.0,1.17,0.04,False,default,2.5,False,3,1.0,99.0,2e-05,0.0,49.10626196653834,0.0,122.042189,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.269668,0.0,0.0,0.0,1.0,0.2986986931678306,0.2986986931678306,n/a,2026-07-23,2026-07-23,,,,,
ARM,LONG,0.2835297795256465,2.835297795256465,1.82,3.1836,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",6.1,NEGATIVE,unknown,-4046349.03,,300.0,200.0,11.3,25.8,354621.0,399011.0,1.125,227516.0,158130.0,367986.0,83.2,0.994,0.0,0.54,1.0,0.0,0.2,0.08,False,default,2.5,False,1,1.0,99.0,2e-06,0.0,860.550812727932,0.0,2.666667,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.000111,0.0,0.0,0.0,1.0,0.2835297795256465,0.2835297795256465,n/a,2026-07-23,2026-07-23,,,,,
CLS,LONG,0.26724262334881443,2.672426233488144,2.37,3.1272,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",5.4,NEUTRAL,unknown,,,360.0,120.0,13.81,62.06,60761.0,42230.0,0.695,46245.0,14295.0,42451.0,93.4,0.918,0.0,0.62,1.0,0.0,0.53,0.23,False,default,2.5,False,1,1.0,99.0,1.4e-05,0.0,785.8511007797363,0.0,2.166667,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.391352,0.0,0.0,0.0,1.0,0.26724262334881443,0.26724262334881443,n/a,2026-07-23,2026-07-23,,,,,
EXP,LONG,0.25925301228537023,2.5925301228537023,5.48,4.0603,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, support_ema_confluence","confirmation_volume, trend_aligned",5.6,NEUTRAL,support_ema_confluence,,,250.0,130.0,17.77,38.76,6714.0,325.0,0.048,2330.0,159.0,4550.0,94.9,0.431,0.0,0.91,1.0,1.6,1.88,0.09,False,default,2.5,False,1,1.0,99.0,0.00011,0.0,2.5874690200863163e-37,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.353898,0.0,0.0,0.0,1.0,0.25925301228537023,0.25925301228537023,n/a,2026-07-23,2026-07-23,,,,,
TXN,LONG,0.2573340057565259,2.5733400575652587,3.46,3.5647,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",6.2,NEGATIVE,retest_and_confirm,-7070863.34,,350.0,220.0,24.18,21.94,157285.0,117555.0,0.747,116661.0,67533.0,90646.0,87.0,0.526,0.0,0.64,0.69,1.4,0.66,0.07,False,default,2.5,False,1,1.0,99.0,3e-06,0.0,1925.605499920426,0.0,4.618625,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.083257,0.0,0.0,0.0,1.0,0.2573340057565259,0.2573340057565259,n/a,2026-07-23,2026-07-23,,,,,
INTC,LONG,0.25537185659849243,2.553718565984924,2.49,3.3639,watchlist_reeval_failed,"confirmation_volume, not_extended, room_to_target","continuation_pattern, momentum_aligned, trend_aligned",6.7,NEGATIVE,unknown,-27568582.57,,120.0,80.0,24.8,16.8,2728425.0,2603385.0,0.954,1441190.0,1066724.0,2823896.0,72.5,0.808,0.0,0.45,1.0,0.0,0.2,0.84,False,default,2.5,False,2,1.0,0.005813956036061368,1.7e-05,1e-06,0.2188775662650426,37.64692490060864,1.925503,,0,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.814612,0.529342,0.0,0.0,1.0,0.25537185659849243,0.25537185659849243,n/a,2026-07-23,2026-07-23,,,,,
SNDK,LONG,0.2431180984663727,2.431180984663727,2.75,3.2206,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target","confirmation_volume, continuation_pattern, trend_aligned",5.9,NEGATIVE,unknown,-1892606.49,1502.58,2000.0,900.0,33.18,40.07,397919.0,567747.0,1.427,425532.0,96057.0,444077.0,93.2,1.327,0.0,0.65,1.0,0.0,0.79,0.31,False,default,2.5,False,1,1.0,99.0,1.4e-05,0.0,5179.383514017996,0.0,1.197719,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.361553,0.0,0.0,0.0,1.0,0.2431180984663727,0.2431180984663727,n/a,2026-07-23,2026-07-23,,,,,
GD,LONG,0.2319682896331044,2.319682896331044,5.27,3.6008,watchlist_reeval_failed,"ema_pullback, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",4.3,NEUTRAL,ema_pullback,,,400.0,350.0,3.63,9.32,19165.0,10097.0,0.527,7422.0,5303.0,16537.0,80.2,0.274,1.99,0.18,0.0,1.2,1.84,0.07,False,default,2.5,False,1,1.0,99.0,1e-05,0.0,2.7408772018713915e-49,0.0,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.493925,0.0,0.0,0.0,1.0,0.2319682896331044,0.2319682896331044,n/a,2026-07-23,2026-07-23,,,,,
TQQQ,LONG,0.21526965501442719,2.152696550144272,3.45,3.3513,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, not_extended, room_to_target","momentum_aligned, trend_aligned",6.2,NEGATIVE,bounce_and_fail,-51664488.17,,80.0,60.0,21.64,8.77,802012.0,672920.0,0.839,618225.0,223060.0,633647.0,79.8,0.714,0.0,0.43,1.0,1.0,0.5,0.52,False,default,2.5,False,1,1.0,99.0,0.0,0.0,5.520632791067344e-05,0.0,1.52673,,0,0,0.0,0.0,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,0.0,0.0,0.225497,0.0,0.0,0.0,1.0,0.21526965501442719,0.21526965501442719,n/a,2026-07-23,2026-07-23,,,,,
GFI,SHORT,0.5622385105821142,5.622385105821142,5.35,5.4762,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,5.3,NEUTRAL,trend_continuation,,,35.0,30.0,6.35,8.84,19770.0,25494.0,1.29,14528.0,21868.0,8868.0,2.7,0.515,1.64,0.92,0.3,1.4,0.74,0.35,False,sustained_trend,5.0,False,1,1.0,0.0,0.0,2.6e-05,0.0,438985.1000368295,,10.620939,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,4e-06,0.0,0.30282,0.0,0.0,1.0,0.5622385105821142,0.5622385105821142,n/a,2026-07-23,2026-07-23,,,,,
RARE,SHORT,0.5220719294099316,5.220719294099316,6.62,5.8164,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,6.1,NEUTRAL,trend_continuation,,,40.0,15.0,49.23,44.04,22345.0,61019.0,2.731,9025.0,61215.0,13124.0,84.1,1.042,2.16,0.24,1.0,1.4,1.82,0.0,False,default,2.5,False,2,1.0,0.0,0.0,0.001528,0.0,235.94760567945954,,1750.651042,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.375161,0.0,0.0,1.0,0.5220719294099316,0.5220719294099316,n/a,2026-07-23,2026-07-23,,,,,
FLR,SHORT,0.4132734486970242,4.132734486970242,3.67,4.2074,watchlist_reeval_failed,"confirmation_volume, ema_rally, not_extended, room_to_target","momentum_aligned, trend_aligned",5.2,NEUTRAL,ema_rally,,,60.0,42.5,13.67,19.48,83332.0,36223.0,0.435,22259.0,47818.0,49478.0,86.0,0.607,0.0,0.62,1.0,1.2,0.29,0.56,False,default,2.5,False,1,0.7,0.0,0.0,7.7e-05,0.0,3.2842737432522174e-65,,5.656716,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.409909,0.0,0.0,1.0,0.4132734486970242,0.4132734486970242,n/a,2026-07-23,2026-07-23,,,,,
TEL,SHORT,0.40373655366661004,4.[phone],4.74,4.6007,watchlist_reeval_failed,"ema_rally, momentum_aligned, not_extended, trend_aligned","confirmation_volume, room_to_target",5.8,NEUTRAL,ema_rally,,,230.0,190.0,13.54,6.21,27074.0,7588.0,0.28,24031.0,5735.0,4896.0,59.7,0.428,1.53,0.99,0.16,1.2,0.87,0.0,False,default,2.5,False,1,1.0,0.0,0.0,4e-06,0.0,467.8121895655354,,36.561404,0,1,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.185982,0.0,0.0,1.0,0.40373655366661004,0.40373655366661004,n/a,2026-07-23,2026-07-23,,,,,
CRS,SHORT,0.39861136221851173,3.9861136221851172,1.66,3.5911,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",5.5,NEUTRAL,unknown,,,660.0,540.0,8.65,11.1,4563.0,5067.0,1.11,2979.0,3269.0,3382.0,94.2,0.61,0.0,0.49,1.0,0.0,0.18,0.0,False,default,2.5,False,2,1.0,0.0,0.0,8.7e-05,0.0,0.010276818623738894,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.79747,0.0,0.0,1.0,0.39861136221851173,0.39861136221851173,n/a,2026-07-23,2026-07-23,,,,,
IMAX,SHORT,0.3978471948578159,3.978471948578159,3.84,4.5212,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, volume_capitulation_reversal",trend_aligned,6.9,NEUTRAL,unknown,,,44.0,39.0,1.89,9.69,17514.0,27584.0,1.575,28641.0,8877.0,7580.0,34.3,0.389,0.0,0.37,1.0,1.4,0.61,0.46,False,default,2.5,False,1,1.0,0.0,0.0,0.000281,0.0,1.5968893332678187e-38,,,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.201832,0.0,0.0,1.0,0.3978471948578159,0.3978471948578159,n/a,2026-07-23,2026-07-23,,,,,
ZS,SHORT,0.31599551669091597,3.1599551669091595,4.47,4.181,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.3,NEUTRAL,trend_continuation,,,200.0,120.0,40.76,15.55,131374.0,99699.0,0.759,85852.0,30529.0,114692.0,55.0,0.599,0.0,0.94,0.54,1.4,1.59,0.0,False,default,2.5,False,3,1.0,2.75945103144608e-10,1.1e-05,8.8e-05,1.6190472544278576e-07,293.36401262018444,1.274725,1.959725,0,0,0.0,7e-06,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.204817,0.069636,0.0,0.0,1.0,0.31599551669091597,0.31599551669091597,n/a,2026-07-23,2026-07-23,,,,,
CRM,SHORT,0.3034254704609414,3.034254704609414,5.87,4.2781,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,5.0,NEGATIVE,trend_continuation,-30927571.17,,175.0,160.0,7.28,1.92,529466.0,423319.0,0.8,272699.0,267707.0,412379.0,55.9,0.447,1.53,0.93,0.71,1.4,1.21,0.1,False,sustained_trend,5.0,False,4,1.0,4.8534321333811244e-05,6e-06,1.3e-05,5.6744730138513177e-08,0.0011691670673260695,1.61011,4.59961,0,1,3.5e-05,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.045012,0.421154,0.0,0.0,1.0,0.3034254704609414,0.3034254704609414,n/a,2026-07-23,2026-07-23,,,,,
OKTA,SHORT,0.30089851048196614,3.0089851048196614,4.92,4.1605,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",5.9,NEUTRAL,trend_continuation,,,150.0,50.0,8.4,63.87,87868.0,108018.0,1.229,45143.0,52316.0,98427.0,78.9,0.661,0.0,0.97,1.0,1.4,1.54,0.0,False,default,2.5,False,2,1.0,0.5271710234246467,2.2e-05,4.2e-05,5.049806729154476e-05,9.579067332550932e-05,3.9375,45.333333,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.288603,0.636336,0.0,0.0,1.0,0.30089851048196614,0.30089851048196614,n/a,2026-07-23,2026-07-23,,,,,
BB,SHORT,0.29231275138660207,2.923127513866021,6.21,4.2246,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.5,POSITIVE,trend_continuation,1708669.13,8.61,10.0,8.0,16.21,7.03,553605.0,138123.0,0.249,171848.0,179708.0,340172.0,75.3,0.762,1.99,0.39,1.0,1.4,1.44,0.0,False,default,2.5,False,1,1.0,0.0,0.0,6.3e-05,0.0,1.3919869429694244e-54,,5.944921,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.007214,0.0,0.0,1.0,0.29231275138660207,0.29231275138660207,n/a,2026-07-23,2026-07-23,,,,,
CORZ,SHORT,0.2857661086466925,2.857661086466925,5.97,4.0798,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.3,POSITIVE,trend_continuation,8518152.09,23.46,30.0,21.0,27.5,10.75,924145.0,444736.0,0.481,315981.0,519961.0,532939.0,81.9,0.975,1.75,0.98,1.0,1.4,0.8,0.03,False,sustained_trend,5.0,False,1,1.0,0.0,0.0,0.000134,0.0,89.41113252257601,,1.408592,0,0,0.0,0.0,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.017796,0.0,0.0,1.0,0.2857661086466925,0.2857661086466925,n/a,2026-07-23,2026-07-23,,,,,
